Title,MRP(Rs.),Savings(%),Price(Rs.),Brand,Model,Capacity,Annual Energy Consumption,Date,Link
Lloyd 1.0 Ton 2 Star Fixed Speed Window AC,,,,Lloyd,GLW12C2YWSEW,1 Tons,808.94 Kilowatt Hours,18-04-2023,https://amazon.in/Lloyd-Window-Copper-Silver-GLW12C2YWSEW/dp/B0BRKYG6F7/ref=sr_1_63?qid=1681801010&s=kitchen&sr=1-63
Lloyd 2.0 Ton 3 Star Inverter Split AC,77990,40%,46900,Lloyd,GLS24I3FWSEV,2 Tons,1261.37 Kilowatt Hours,18-04-2023,https://amazon.in/Lloyd-Inverter-Convertible-Anti-Viral-GLS24I3FWSEV/dp/B0BRKY8MMB/ref=sr_1_64?qid=1681801010&s=kitchen&sr=1-64
Daikin 1.8 Ton 3 Star Inverter Split AC,72900,30%,50999,Daikin,ATKL60UV16,1.8 Tons,1161.78 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-Inverter-Copper-Bacterial-ATKL60UV16/dp/B0BK1GTTKC/ref=sr_1_65?qid=1681801010&s=kitchen&sr=1-65
"Whirlpool 2.0 Ton 3 Star, Flexicool Inverter Split AC",78200,46%,41990,Whirlpool,42382,2 Tons,1209.98 Kilowatts,18-04-2023,https://amazon.in/Whirlpool-Flexicool-Inverter-Convertible-SUPREMECOOL/dp/B0BS6ZT18T/ref=sr_1_66?qid=1681801010&s=kitchen&sr=1-66
LG 1.5 Ton 3 Star DUAL Inverter Window AC,,,,,,,,18-04-2023,https://amazon.in/LG-Inverter-Convertible-cooling-PW-Q18WUXA/dp/B0BJBP7F1Z/ref=sr_1_67?qid=1681801010&s=kitchen&sr=1-67
Blue Star 2 Ton 3 Star Convertible 5 in 1 Cooling Inverter Split AC,71750,33%,48000,Blue Star,IC324YNU,2 Tons,1261.37 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Blue-Star-Convertible-Stabalizer-IC324YNU/dp/B0BW985W1N/ref=sr_1_68?qid=1681801010&s=kitchen&sr=1-68
Voltas 2 Ton 5 Star Inverter Split AC,84990,31%,58890,Voltas,245V EAZS,2 Tons,1030 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Voltas-Inverter-Condenser-245V-EAZS/dp/B0B4WYNW1G/ref=sr_1_69?qid=1681801010&s=kitchen&sr=1-69
Haier 1.5 Ton 5 Star Inverter Split AC,71490,41%,41990,Haier,HSU18K-PYS5BE-INV,1.5 Tons,743.05 Watts,18-04-2023,https://amazon.in/Haier-Inverter-Convertible-Antibacterial-HSU18K-PYS5BE-INV/dp/B0BSFS7Z5R/ref=sr_1_70?qid=1681801010&s=kitchen&sr=1-70
Lloyd 1.5 Ton 2 Star Fixed Speed Split AC,59990,45%,32900,Lloyd,GLS18C2XWASS,1.5 Tons,1081.43 Kilowatt Hours,18-04-2023,https://amazon.in/Lloyd-Copper-Anti-Viral-Filter-GLS18C2XWASS/dp/B0BRKY7D8X/ref=sr_1_71?qid=1681801010&s=kitchen&sr=1-71
Daikin 1.5 Ton 3 Star Inverter Split AC,58400,33%,38990,Daikin,FTKY50UV,1.5 Tons,967.4 Kilowatt Hours,18-04-2023,https://amazon.in/Daikin-Inverter-Copper-Filter-FTKY50UV/dp/B0BXB8W2BM/ref=sr_1_72?qid=1681801010&s=kitchen&sr=1-72
Hitachi SPLIT AC - 1.0 Ton HITACHI SHIZEN 3100S INVERTER - R32 - RAPG312HFEOZ1,,,,Hitachi,RAPG312HFEOZ1,1 Tons,688.96 Kilowatt Hours,18-04-2023,https://amazon.in/SPLIT-AC-HITACHI-INVERTER-RAPG312HFEOZ1/dp/B09WDTYJ54/ref=sr_1_73?qid=1681801010&s=kitchen&sr=1-73
"Daikin 1 Ton 5 Star Triple Display, Dew Clean Technology, Inverter Split AC",,,,Daikin,FTKM35U,1 Tons,523.54 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-Display-Technology-Inverter-FTKM35U/dp/B09SW7RWSD/ref=sr_1_74?qid=1681801010&s=kitchen&sr=1-74
Voltas SAC 123 Vectra Platina Fixed Window AC 1 Ton,35900,19%,28990,Voltas,4011481,1 Tons,3100 Watts,18-04-2023,https://amazon.in/Voltas-Vectra-Platina-Fixed-Window/dp/B0BQYB5YVF/ref=sr_1_75?qid=1681801356&s=kitchen&sr=1-75
Hitachi Split Ac - 1.5 Ton Kiyora 5200Fx I Fresh Inverter - R32 - RSRG518FFEO,,,,Hitachi,RSRG518FFEO,1.5 Tons,780.6 Kilowatt Hours,18-04-2023,https://amazon.in/SPLIT-AC-HITACHI-INVERTER-RSRG518FFEO/dp/B0B14J2VQ2/ref=sr_1_76?qid=1681801356&s=kitchen&sr=1-76
Daikin 1 Ton 3 Star Fixed Speed Split AC,,,,Daikin,FTL35U,1 Tons,656.44 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-Fixed-Copper-Filter-FTL35U/dp/B09R4RFRFY/ref=sr_1_77?qid=1681801356&s=kitchen&sr=1-77
Haier 1 Ton 3 Star Inverter Split AC,57490,44%,31990,Haier,HSU11V-TMS3BE-INV,1 Tons,688.52 Watts,18-04-2023,https://amazon.in/Haier-Inverter-Copper-Antibacterial-HSU11V-TMS3BE-INV/dp/B0BSFQZGXG/ref=sr_1_78?qid=1681801356&s=kitchen&sr=1-78
Blue Star 2 Ton 3 Star Fixed Speed Window AC,59990,30%,41990,Blue Star,WFA324LN,2 Tons,1453.77 Kilowatt Hours,18-04-2023,https://amazon.in/Blue-Star-Hydrophilic-Self-Diagnosis-WFA324LN/dp/B0BDML6FB1/ref=sr_1_79?qid=1681801356&s=kitchen&sr=1-79
Daikin 1.5 Ton 5 Star Inverter Split AC,73800,33%,49599,Daikin,JTKJ50U,1.5 Tons,785.67 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-Inverter-Copper-Filter-JTKJ50U/dp/B09R4RZR83/ref=sr_1_80?qid=1681801356&s=kitchen&sr=1-80
AmazonBasics 1 Ton 3 Star Inverter Split AC,50000,45%,27490,AmazonBasics,AB22INVAC3S06,1 Tons,3100 Watts,18-04-2023,https://amazon.in/Amazon-Basics-Inverter-Bacterial-Copper/dp/B0BCGHRM5F/ref=sr_1_81?qid=1681801356&s=kitchen&sr=1-81
Panasonic 1 Ton 4 Star Wi-Fi Inverter Smart Split AC,50600,29%,35990,Panasonic,CS/CU-NU12YKY4W,1 Tons,601.5 Kilowatt Hours,18-04-2023,https://amazon.in/Panasonic-Convertible-additional-Purification-CU-NU12YKY4W/dp/B0BRHZ5L1Z/ref=sr_1_82?qid=1681801356&s=kitchen&sr=1-82
Panasonic 1.5 Ton 5 Star Wi-Fi Inverter Smart Split AC,76900,28%,54990,Panasonic,CS/CU-HU18ZKYF,1.5 Tons,774.19 Kilowatt Hours,18-04-2023,https://amazon.in/Panasonic-Convertible-additional-Purification-CU-HU18ZKYF/dp/B0BRJJKXPT/ref=sr_1_83?qid=1681801356&s=kitchen&sr=1-83
"Cruise 1 Ton [Portable Antibacterial Coating, Dust Filter, Air Purifier, Dehumidifier Portable Ac",40900,27%,29990,Cruise,CPCATF-PQ3S12,1 Tons,1200 Kilowatt Hours,18-04-2023,https://amazon.in/Cruise-Portable-Control-CPCATF-PQ3S12-Exhaust/dp/B08954XBS7/ref=sr_1_84?qid=1681801356&s=kitchen&sr=1-84
LG 2 Ton 4 Star DUAL Inverter Wi-Fi Window AC,,,,LG,RW-Q24WWYA,2 Tons,1384.94 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/LG-Inverter-Convertible-Protection-RW-Q24WWYA/dp/B0BQJKCJVP/ref=sr_1_85?qid=1681801356&s=kitchen&sr=1-85
Godrej 1.5 Ton 3 Star Inverter Split AC,45900,28%,33130,Godrej,D01126 SIC18TTC3-IDU,1.5 Tons,981.14 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Godrej-Inverter-Split-18TTC3-WWA-White/dp/B0BTYVYJ21/ref=sr_1_86?qid=1681801356&s=kitchen&sr=1-86
Candy 1.5 Ton 4 Star Dual DC Inverter Split AC,46000,32%,31490,Candy,C18S4IN,1.5 Tons,997 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Candy-Inverter-Split-Copper-C18S4IN-CG/dp/B09T4T4596/ref=sr_1_87?qid=1681801356&s=kitchen&sr=1-87
WINDOW AC - 1.5TR HITACHI NEW KAZE PLUS 3-STAR - R32 RAW318HFDOF,,,,Hitachi,RAW318HFDOF,1.5 Tons,1161.16 Kilowatt Hours,18-04-2023,https://amazon.in/WINDOW-AC-HITACHI-3-STAR-RAW318HFDOF/dp/B0BTPDVPNV/ref=sr_1_88?qid=1681801356&s=kitchen&sr=1-88
ONIDA 1.5 Ton 3 Star Inverter Split AC,43900,26%,32490,Onida,IR183DAS,1.5 Tons,969.15 Kilowatts,18-04-2023,https://amazon.in/ONIDA-Inverter-Copper-Filter-IR183DAS/dp/B0BQWVR6MJ/ref=sr_1_89?qid=1681801356&s=kitchen&sr=1-89
"Voltas 1 Ton 5 Star, Inverter Split AC",63990,37%,40399,Voltas,125V Vectra Elite,1 Tons,3500 Watts,18-04-2023,https://amazon.in/Voltas-Adjustable-Inverter-Copper-VECTRA/dp/B0BBFYBWX9/ref=sr_1_90?qid=1681801356&s=kitchen&sr=1-90
Panasonic 1.5 Ton 3 Star Hot and Cold Wi-Fi Inverter Smart Split AC,,,,Panasonic,,1.5 Tons,972.89 Kilowatt Hours,18-04-2023,https://amazon.in/Panasonic-Convertible-additional-Purification-CU-KZ18ZKYF/dp/B0BRJFLLJX/ref=sr_1_91?qid=1681801356&s=kitchen&sr=1-91
IFB 1.5 Ton 4 Star Gold Series Inverter Split AC,49390,28%,35490,IFB,CI1844X223G1,1.5 Tons,5210 Kilowatt Hours,18-04-2023,https://amazon.in/IFB-Inverter-Convertible-Cooling-CI1844X223G1/dp/B09R9W6LJR/ref=sr_1_92?qid=1681801356&s=kitchen&sr=1-92
"Voltas 1.5 Ton 3 Star, Fixed Speed Window AC",42990,33%,28833,Voltas,183 Vectra Elite,1.5 Tons,4950 Watts,18-04-2023,https://amazon.in/Voltas-Fixed-Window-Copper-Vectra/dp/B0BBFR2XL8/ref=sr_1_93?qid=1681801356&s=kitchen&sr=1-93
Carrier 1.5 Ton 3 Star Window AC,,,,Carrier,18k estrella Dx 3s,1.5 Tons,1206 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Carrier-Window-Copper-Estrella-Dx/dp/B0BGHPSH11/ref=sr_1_94?qid=1681801356&s=kitchen&sr=1-94
"Voltas 2 Ton 2 Star, Fixed Speed Window AC",47990,27%,34999,Voltas,242 Vectra Plus,2 Tons,5800 Watts,18-04-2023,https://amazon.in/Voltas-Fixed-Window-Copper-VECTRA/dp/B0BBFWYWS9/ref=sr_1_95?qid=1681801356&s=kitchen&sr=1-95
Blue Star 1.5 Ton 5 Star Inverter Window AC,54990,24%,41890,Blue Star,WIB518LN,1.5 Tons,1082.57 Kilowatt Hours,18-04-2023,https://amazon.in/Blue-Star-Compressor-Technology-WIB518LN/dp/B0BDMPD3JP/ref=sr_1_96?qid=1681801356&s=kitchen&sr=1-96
Samsung 2 Ton 3 Star Wi-fi Enabled Inverter Split AC,83990,36%,53490,Samsung,AR24CYLZABE,2 Tons,1 Kilowatt Hours,18-04-2023,https://amazon.in/Samsung-Inverter-Convertible-Anti-bacterial-AR24CYLZABE/dp/B0BRQD4L93/ref=sr_1_97?qid=1681801356&s=kitchen&sr=1-97
ONIDA 1 Ton 3 Star Inverter Split AC,40900,24%,30990,Onida,IR123DAS,1 Tons,696.69 Kilowatts,18-04-2023,https://amazon.in/ONIDA-Inverter-Copper-Filter-IR123DAS/dp/B0BQWYKD3P/ref=sr_1_98?qid=1681801356&s=kitchen&sr=1-98
ONIDA 1 Ton 3 Star Inverter Split AC,40900,24%,30990,Onida,IR123DAS,1 Tons,696.69 Kilowatts,18-04-2023,https://amazon.in/ONIDA-Inverter-Copper-Filter-IR123DAS/dp/B0BQWYKD3P/ref=sr_1_99?qid=1681801699&s=kitchen&sr=1-99
Godrej 1 Ton 3 Star Inverter Split AC,,,,Godrej,40101701SD00881,1 Tons,752.51 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Godrej-Inverter-Copper-Anti-bacterial-12TTC3-WUA/dp/B092DKYDW2/ref=sr_1_100?qid=1681801699&s=kitchen&sr=1-100
Panasonic 1.5 Ton 3 Star Twin-Cool Inverter Split Air Conditioner,37490,5%,35490,Panasonic,CS/CU-RU18XKYTA,1.5 Tons,1002.72 Kilowatt Hours,18-04-2023,https://amazon.in/Panasonic-Conditioner-Convertible-Anti-Corrosion-CU-RU18XKYTA/dp/B09R4G1ZNJ/ref=sr_1_101?qid=1681801699&s=kitchen&sr=1-101
LG 1.5 Ton 3 Star DUAL Inverter Split AC,64990,40%,38990,LG,PS-Q18RNXA1,1.5 Tons,852.44 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/LG-Convertible-Anti-Virus-Protection-PS-Q18RNXA1/dp/B0BD5GC76Y/ref=sr_1_102?qid=1681801699&s=kitchen&sr=1-102
Voltas 1.4 Ton 5 Star Inverter Adjustable Split AC,79999,48%,41980,Voltas,175V ADJ,1.4 Tons,830.48 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Voltas-Inverter-Adjustable-175V-ADJ/dp/B08TB54NGQ/ref=sr_1_103?qid=1681801699&s=kitchen&sr=1-103
Voltas 1.5 Ton 5 Star Inverter Split AC,71990,38%,44880,,,,,18-04-2023,https://amazon.in/Voltas-Inverter-Copper-185V-CAZAF/dp/B0B2P5XXPN/ref=sr_1_104?qid=1681801699&s=kitchen&sr=1-104
"𝐀𝐈𝐑 𝐂𝐎𝐍𝐃𝐈𝐓𝐈𝐎𝐍𝐄𝐑 Portable Air Conditioner, Effective Cooling & Low Noise USB Charge Air Conditioner Fan with 3 Speeds 7 Colors for Home, Office and Room",22399,50%,11192,,,,,18-04-2023,https://amazon.in/%F0%9D%90%82%F0%9D%90%8E%F0%9D%90%8D%F0%9D%90%83%F0%9D%90%88%F0%9D%90%93%F0%9D%90%88%F0%9D%90%8E%F0%9D%90%8D%F0%9D%90%84%F0%9D%90%91-Portable-Conditioner-Effective-Cooling/dp/B0922NWKBV/ref=sr_1_105?qid=1681801699&s=kitchen&sr=1-105
"Daikin 1.5 Ton 3 Star KATAI Technology, Fixed Speed Split AC",55600,27%,40690,Daikin,FTL50UV16V7,1.5 Tons,1009.44 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-KATAI-Technology-Fixed-FTL50UV16V7/dp/B09R8YQBM6/ref=sr_1_106?qid=1681801699&s=kitchen&sr=1-106
Carrier 1 Ton 3 Star Fixed Speed Split AC,54590,41%,31990,Carrier,CAS12ES3R32F1,1 Tons,727.66 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Carrier-Split-Copper-ESTER-filter/dp/B0B67S3JH9/ref=sr_1_107?qid=1681801699&s=kitchen&sr=1-107
"Hexzone Floor AC Stand Certified Special Coated Super Quality Split Ac Air Conditioner Outdoor Unit Stand for 1 Ton, 1.1 Ton, 1.2 Ton, 1.5 Ton, 2 Ton Outdoor Units",1249,46%,679,,,,,18-04-2023,https://amazon.in/Hexzone-Certified-Special-Quality-Conditioner/dp/B08CH9C1NG/ref=sr_1_108?qid=1681801699&s=kitchen&sr=1-108
"Portable Air Conditioner,4000mAh Rechargeable Office Air Conditioner in Three Speeds&Spray Speed,Portable Evaporative Cooling Fan with Spray for Home Bedroom Office",9999,36%,6429,,,,,18-04-2023,https://amazon.in/Portable-Conditioner-4000mAh-Rechargeable-Evaporative/dp/B09TZW2GC1/ref=sr_1_109?qid=1681801699&s=kitchen&sr=1-109
Panasonic 1.5 Ton 5 Star Wi-Fi Inverter Smart Split AC,72900,30%,50990,Panasonic,CS/CU-XU18YKY5W,1.5 Tons,774.19 Kilowatt Hours,18-04-2023,https://amazon.in/Panasonic-Convertible-additional-Purification-CU-XU18YKY5W/dp/B0BRJFX326/ref=sr_1_110?qid=1681801699&s=kitchen&sr=1-110
Daikin 1.5 Ton 5 Star Dust Filter Window AC,,,,Daikin,FRWF50TV162,1.5 Tons,1133 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-1-5-Ton-Star-Window/dp/B08BQHB8HD/ref=sr_1_111?qid=1681801699&s=kitchen&sr=1-111
SPLIT AC - 1.5TR CLASS HITACHI IZEN 3400FXL FROST WASH INVERTER - R32 - RAS.G318PCAISF,,,,Hitachi,RAS.G318PCAISF,1.5 Tons,1024.34 Kilowatt Hours,18-04-2023,https://amazon.in/SPLIT-AC-HITACHI-INVERTER-RAS-G318PCAISF/dp/B0BTVRM525/ref=sr_1_112?qid=1681801699&s=kitchen&sr=1-112
Equator 220V/950W Silver Outdoor Air Conditioner Freestanding Weatherized,49000,39%,29990,Equator Advanced Appliances,OAC 2500,0.75 Tons,950 Watts,18-04-2023,https://amazon.in/Equator-Outdoor-Conditioner-Freestanding-Weatherized/dp/B0BGS1HMT9/ref=sr_1_113?qid=1681801699&s=kitchen&sr=1-113
Hitachi 1.0 Ton 3 Star Fixed Speed Split AC,,,,Hitachi,RAS.B312PCAIBA,1 Tons,706.76 Kilowatt Hours,18-04-2023,https://amazon.in/Hitachi-Copper-Filter-Senpai-R32-RAS-B312PCAIBA/dp/B0BQ79YT4N/ref=sr_1_114?qid=1681801699&s=kitchen&sr=1-114
Godrej 1.5 Ton 3 Star Inverter Split AC,43900,23%,33990,Godrej,40101701SD00984,1.5 Tons,1046.3 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Godrej-convertible-Nano-Coated-anti-viral-18TTC3-GVA/dp/B09TFKW51W/ref=sr_1_115?qid=1681801699&s=kitchen&sr=1-115
Carrier 1.5 Ton 3 Star Non-Inverter Split AC,55990,29%,39980,Carrier,CAS18DN3R39F0+CF183R3AC9,,,18-04-2023,https://amazon.in/Carrier-Inverter-Spilt-Copper-Durafresh-Nx/dp/B0861T6538/ref=sr_1_116?qid=1681801699&s=kitchen&sr=1-116
Blue Star Air Conditioner|1.5 Ton 3 Star|Fixed Speed Split AC|Copper|FC318DNU|2022|White,59990,33%,39990,Blue Star,FC318DNU,1.5 Tons,1079.88 Watts,18-04-2023,https://amazon.in/Blue-Star-Conditioner-Copper-FC318DNU/dp/B0BMB2N36Y/ref=sr_1_117?qid=1681801699&s=kitchen&sr=1-117
"Daikin 2.02 Ton 3 Star, Inverter Split AC",86800,28%,62590,Daikin,FTKL71UV16,2.02 Tons,1372.85 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-Inverter-Copper-Filter-FTKL71UV16/dp/B0BHYKCBBK/ref=sr_1_118?qid=1681801699&s=kitchen&sr=1-118
Hitachi 1.5 Ton 5 Star Inverter Split AC,60500,30%,42490,Hitachi,RSRG518HEEA,1.5 Tons,897.84 Kilowatt Hours,18-04-2023,https://amazon.in/Hitachi-Inverter-Copper-Filter-RSRG518HEEA/dp/B08Z47LWL4/ref=sr_1_119?qid=1681801699&s=kitchen&sr=1-119
LG DUAL Inverter Window AC,,,,LG,LG WIN AC RW-Q18WWZA.ANLG,1.5 Tons,5000 Watts,18-04-2023,https://amazon.in/LG-Inverter-AC-Convertible-Cooling/dp/B0BX6YB3H5/ref=sr_1_120?qid=1681801699&s=kitchen&sr=1-120
Amazon Basics 1 Ton 4 Star Fixed Speed Window AC,33990,24%,25790,AmazonBasics,AB2021INAC029,1 Tons,,18-04-2023,https://amazon.in/AmazonBasics-1-5-Ton-Air-Conditioner/dp/B08J8V4QHD/ref=sr_1_121?qid=1681801699&s=kitchen&sr=1-121
Daikin 1 Ton 5 Star Inverter Split AC,58800,31%,40773,Daikin,FTKR35U,1 Tons,523.54 Kilowatt Hours Per Year,18-04-2023,https://amazon.in/Daikin-Inverter-Copper-Filter-FTKR35U/dp/B09R4RJ4F2/ref=sr_1_122?qid=1681801699&s=kitchen&sr=1-122
